time,src_ip,dst_ip,protocol,packets,attack_type
2026-03-28T16:24:59.114151Z,10.0.1.44,10.0.2.227,TCP,2000,DoS
2026-03-28T16:54:48.334967Z,10.0.1.9,10.0.2.137,TCP,500,Normal
2026-03-28T16:54:50.429360Z,10.0.1.111,10.0.2.80,TCP,500,Normal
2026-03-28T16:54:50.950240Z,10.0.1.203,10.0.2.104,TCP,500,Normal
2026-03-28T16:54:58.818547Z,10.0.1.41,10.0.2.84,TCP,500,DoS
2026-03-28T16:55:51.363661Z,10.0.1.51,10.0.0.1,TCP,300,Normal
2026-03-28T16:55:51.871549Z,10.0.0.1,10.0.2.53,TCP,300,Normal
2026-03-28T16:55:52.386917Z,10.0.2.53,10.0.1.51,TCP,300,Normal
2026-03-28T16:55:58.646391Z,10.0.1.51,10.0.0.1,TCP,300,DoS
2026-03-28T16:55:59.171578Z,10.0.0.1,10.0.2.53,TCP,300,Normal
2026-03-28T16:55:59.788075Z,10.0.2.53,10.0.1.51,TCP,300,Normal
2026-03-28T17:16:07.835452Z,10.0.1.217,10.0.2.188,TCP,500,DoS
2026-03-28T17:16:41.212083Z,10.0.1.51,10.0.0.1,TCP,300,Normal
2026-03-28T17:16:41.717112Z,10.0.0.1,10.0.2.53,TCP,300,Port Scan
2026-03-28T17:27:06.870322Z,10.0.0.36,10.0.2.130,ICMP,2993,Normal
2026-03-28T17:31:12.117826Z,10.0.1.128,10.0.2.199,TCP,500,Normal
2026-03-28T17:31:12.846327Z,10.0.1.113,10.0.2.245,TCP,500,Normal
2026-03-28T17:31:16.563075Z,10.0.2.247,10.0.1.98,UDP,1086,DoS
2026-03-28T17:35:33.376520Z,10.0.1.159,10.0.2.142,UDP,4730,Normal
2026-03-28T17:35:33.897826Z,10.0.2.183,10.0.0.160,UDP,6431,DoS
2026-03-28T17:35:34.433398Z,10.0.2.225,10.0.0.120,TCP,2108,DoS
2026-03-28T17:44:23.200376Z,10.0.1.119,10.0.2.215,ICMP,6504,Port Scan
2026-03-28T17:46:27.701476Z,10.0.1.235,10.0.2.192,TCP,500,Normal
2026-03-28T17:46:31.691419Z,10.0.1.132,10.0.2.144,TCP,500,Brute Force
2026-03-28T17:46:32.668776Z,10.0.1.13,10.0.2.42,TCP,500,Brute Force
2026-03-28T18:07:52.178179Z,10.0.1.169,10.0.2.88,TCP,500,Normal
2026-03-28T18:08:37.376163Z,10.0.2.229,10.0.1.128,ICMP,2111,Normal
2026-03-28T18:08:37.844843Z,10.0.1.228,10.0.0.240,UDP,6611,Normal
2026-03-28T18:08:38.287867Z,10.0.2.85,10.0.0.5,UDP,8307,Port Scan
2026-03-28T18:09:01.184187Z,10.0.2.89,10.0.1.39,UDP,5807,Brute Force
2026-03-30T04:05:53.871876Z,10.0.0.75,10.0.2.175,TCP,7189,Brute Force
2026-03-30T04:06:04.572187Z,10.0.2.230,10.0.1.155,ICMP,4177,Port Scan
2026-03-30T04:06:25.005267Z,10.0.0.31,10.0.1.37,ICMP,8337,Port Scan
